firm_name,city,state,website,contact,size
Martin Walker PC,Tyler,TX,https://martinwalkerlaw.com,https://martinwalkerlaw.com/contact/,mid
National Trial Law,Austin,TX,https://www.nationaltriallaw.com,https://www.nationaltriallaw.com/contact/,mid
Hastings Law Firm,Houston,TX,https://www.hastingsfirm.com,https://www.hastingsfirm.com/contact-us/,mid
Miller Weisbrod Olesky,Dallas,TX,https://www.millerweisbrod.com,https://www.millerweisbrod.com/contact-us/,mid
Van Wey Metzler & Williams,Dallas,TX,https://www.vanweylaw.com,https://www.vanweylaw.com/contact/,small
Thomas J. Henry Law,San Antonio,TX,https://thomasjhenrylaw.com,https://thomasjhenrylaw.com/contact-us/,large
Hampton & King,Houston,TX,https://www.hamptonking.com,https://www.hamptonking.com/contact/,small
Abraham Watkins,Houston,TX,https://www.abrahamwatkins.com,https://www.abrahamwatkins.com/contact-us/,mid
Crain Brogdon LLP,Dallas,TX,https://www.crainbrogdon.com,https://www.crainbrogdon.com/contact/,small
Powers Taylor LLP,Dallas,TX,https://powerstaylor.com,https://powerstaylor.com/contact-2/,small
Herrman & Herrman,Corpus Christi,TX,https://www.herrmanandherrman.com,https://www.herrmanandherrman.com/contact-us/,mid
The Carlson Law Firm,Killeen,TX,https://www.carlsonattorneys.com,https://www.carlsonattorneys.com/contact-us/,large
Bailey & Galyen,Arlington,TX,https://www.thetexasattorney.com,https://www.thetexasattorney.com/contact-us/,large
Hilliard Law,Corpus Christi,TX,https://www.hilliard-law.com,https://www.hilliard-law.com/contact/,mid
Carabin Shaw,San Antonio,TX,https://www.carabinshaw.com,https://www.carabinshaw.com/contact-us/,mid
WestLoop Law,Houston,TX,https://westlooplaw.com,https://westlooplaw.com/contact-us/,small
Tawney Acosta & Chaparro,El Paso,TX,https://www.tacfirm.com,https://www.tacfirm.com/contact-us/,small
Davis Law Firm,San Antonio,TX,https://www.davislawfirm.com,https://www.davislawfirm.com/contact/,mid
